[Evalation] Gamma->Magic
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
597 None False
0.9953091740608215 tensor(True, device='cuda:0')
0.995256245136261 tensor(True, device='cuda:0')
0.9952929615974426 tensor(True, device='cuda:0')
0.9933516383171082 tensor(True, device='cuda:0')
0.9952930808067322 tensor(True, device='cuda:0')
598 None False
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
599 None False
0.9991471767425537 tensor(True, device='cuda:0')
0.9997878670692444 tensor(True, device='cuda:0')
0.9997405409812927 tensor(True, device='cuda:0')
0.9997405409812927 tensor(True, device='cuda:0')
0.9997405409812927 tensor(True, device='cuda:0')
600 None False
0.999652624130249 tensor(True, device='cuda:0')
0.9996227025985718 tensor(True, device='cuda:0')
0.9996227025985718 tensor(True, device='cuda:0')
0.9996227025985718 tensor(True, device='cuda:0')
0.9996227025985718 tensor(True, device='cuda:0')
601 None False
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
602 None False
0.9997177720069885 tensor(True, device='cuda:0')
0.9941967725753784 tensor(True, device='cuda:0')
0.9996626377105713 tensor(True, device='cuda:0')
0.9996626377105713 tensor(True, device='cuda:0')
0.9996058344841003 tensor(True, device='cuda:0')
603 None False
0.9973082542419434 tensor(True, device='cuda:0')
0.9970200657844543 tensor(True, device='cuda:0')
0.9970200657844543 tensor(True, device='cuda:0')
0.9970200657844543 tensor(True, device='cuda:0')
0.9970200657844543 tensor(True, device='cuda:0')
604 None False
0.9941125512123108 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
605 None False
0.9983096122741699 tensor(True, device='cuda:0')
0.9988007545471191 tensor(True, device='cuda:0')
0.9986580610275269 tensor(True, device='cuda:0')
0.9981322884559631 tensor(True, device='cuda:0')
0.9982770681381226 tensor(True, device='cuda:0')
606 None False
0.9989755153656006 tensor(True, device='cuda:0')
0.9997300505638123 tensor(True, device='cuda:0')
0.9996949434280396 tensor(True, device='cuda:0')
0.9997496008872986 tensor(True, device='cuda:0')
0.9997496008872986 tensor(True, device='cuda:0')
607 None False
0.9999997615814209 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
608 None False
0.9988162517547607 tensor(True, device='cuda:0')
0.9995937943458557 tensor(True, device='cuda:0')
0.9995937943458557 tensor(True, device='cuda:0')
0.9995463490486145 tensor(True, device='cuda:0')
0.9995750784873962 tensor(True, device='cuda:0')
609 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
610 None False
0.9999752044677734 tensor(True, device='cuda:0')
0.9991870522499084 tensor(True, device='cuda:0')
0.9998121857643127 tensor(True, device='cuda:0')
0.9993268251419067 tensor(True, device='cuda:0')
0.9991853833198547 tensor(True, device='cuda:0')
611 None False
0.9477631449699402 tensor(True, device='cuda:0')
0.9477631449699402 tensor(True, device='cuda:0')
0.9477631449699402 tensor(True, device='cuda:0')
0.9477631449699402 tensor(True, device='cuda:0')
0.9477631449699402 tensor(True, device='cuda:0')
612 None False
0.9978723526000977 tensor(True, device='cuda:0')
0.9993962049484253 tensor(True, device='cuda:0')
0.9993962049484253 tensor(True, device='cuda:0')
0.9993971586227417 tensor(True, device='cuda:0')
0.9994694590568542 tensor(True, device='cuda:0')
613 None False
0.9991849064826965 tensor(True, device='cuda:0')
0.9991849064826965 tensor(True, device='cuda:0')
0.9991849064826965 tensor(True, device='cuda:0')
0.9991849064826965 tensor(True, device='cuda:0')
0.9991849064826965 tensor(True, device='cuda:0')
614 None False
0.9850155115127563 tensor(True, device='cuda:0')
0.9936029314994812 tensor(True, device='cuda:0')
0.9848196506500244 tensor(True, device='cuda:0')
0.9852645993232727 tensor(True, device='cuda:0')
0.9886425137519836 tensor(True, device='cuda:0')
615 None False
0.986907958984375 tensor(True, device='cuda:0')
0.9922633171081543 tensor(True, device='cuda:0')
0.9923955202102661 tensor(True, device='cuda:0')
0.9921561479568481 tensor(True, device='cuda:0')
0.9922651052474976 tensor(True, device='cuda:0')
616 None False
0.9993724226951599 tensor(True, device='cuda:0')
0.9988522529602051 tensor(True, device='cuda:0')
0.9988502264022827 tensor(True, device='cuda:0')
0.9990519881248474 tensor(True, device='cuda:0')
0.999414324760437 tensor(True, device='cuda:0')
617 None False
0.9544230103492737 tensor(True, device='cuda:0')
0.9513693451881409 tensor(True, device='cuda:0')
0.9542257189750671 tensor(True, device='cuda:0')
0.9642170071601868 tensor(True, device='cuda:0')
0.962113618850708 tensor(True, device='cuda:0')
618 None False
0.9935665726661682 tensor(True, device='cuda:0')
0.9801236987113953 tensor(True, device='cuda:0')
0.9768051505088806 tensor(True, device='cuda:0')
0.9883316159248352 tensor(True, device='cuda:0')
0.9794713854789734 tensor(True, device='cuda:0')
619 None False
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
620 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
621 None False
0.9991288781166077 tensor(True, device='cuda:0')
0.9998496770858765 tensor(True, device='cuda:0')
0.9998493194580078 tensor(True, device='cuda:0')
0.9998480081558228 tensor(True, device='cuda:0')
0.9998670816421509 tensor(True, device='cuda:0')
622 None False
0.9979889392852783 tensor(True, device='cuda:0')
0.9985654950141907 tensor(True, device='cuda:0')
0.9985589385032654 tensor(True, device='cuda:0')
0.9985589385032654 tensor(True, device='cuda:0')
0.9985589385032654 tensor(True, device='cuda:0')
623 None False
0.9999370574951172 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
624 None False
0.9950655102729797 tensor(True, device='cuda:0')
0.9950247406959534 tensor(True, device='cuda:0')
0.9950247406959534 tensor(True, device='cuda:0')
0.9950490593910217 tensor(True, device='cuda:0')
0.9950490593910217 tensor(True, device='cuda:0')
625 None False
0.9879775047302246 tensor(True, device='cuda:0')
0.9879751801490784 tensor(True, device='cuda:0')
0.9879863858222961 tensor(True, device='cuda:0')
0.9612326622009277 tensor(True, device='cuda:0')
0.9879775047302246 tensor(True, device='cuda:0')
626 None False
0.9999979734420776 tensor(True, device='cuda:0')
0.9999979734420776 tensor(True, device='cuda:0')
0.9999979734420776 tensor(True, device='cuda:0')
0.9999979734420776 tensor(True, device='cuda:0')
0.9999979734420776 tensor(True, device='cuda:0')
627 None False
0.9165388345718384 tensor(True, device='cuda:0')
0.9389360547065735 tensor(True, device='cuda:0')
0.9389360547065735 tensor(True, device='cuda:0')
0.9389360547065735 tensor(True, device='cuda:0')
0.9389360547065735 tensor(True, device='cuda:0')
628 None False
0.9997773766517639 tensor(True, device='cuda:0')
0.9997904896736145 tensor(True, device='cuda:0')
0.9997904896736145 tensor(True, device='cuda:0')
0.999790370464325 tensor(True, device='cuda:0')
0.9997605681419373 tensor(True, device='cuda:0')
629 None False
0.9958502054214478 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9877126812934875 tensor(True, device='cuda:0')
0.9877126812934875 tensor(True, device='cuda:0')
0.9877126812934875 tensor(True, device='cuda:0')
630 None False
0.9811781644821167 tensor(True, device='cuda:0')
0.9812110662460327 tensor(True, device='cuda:0')
0.9812110662460327 tensor(True, device='cuda:0')
0.9812110662460327 tensor(True, device='cuda:0')
0.9812110662460327 tensor(True, device='cuda:0')
631 None False
0.9999315738677979 tensor(True, device='cuda:0')
0.9999960660934448 tensor(True, device='cuda:0')
0.9999942779541016 tensor(True, device='cuda:0')
0.9999945163726807 tensor(True, device='cuda:0')
0.9999948740005493 tensor(True, device='cuda:0')
632 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
633 None False
0.998394787311554 tensor(True, device='cuda:0')
0.9983800649642944 tensor(True, device='cuda:0')
0.9983922839164734 tensor(True, device='cuda:0')
0.9984055161476135 tensor(True, device='cuda:0')
0.9983896017074585 tensor(True, device='cuda:0')
634 None False
0.4260031282901764 tensor(False, device='cuda:0')
0.987415611743927 tensor(True, device='cuda:0')
0.9084138870239258 tensor(True, device='cuda:0')
0.918236494064331 tensor(True, device='cuda:0')
0.9190728664398193 tensor(True, device='cuda:0')
0.9028307795524597 tensor(True, device='cuda:0')
636 None False
0.9979817867279053 tensor(True, device='cuda:0')
0.9989494681358337 tensor(True, device='cuda:0')
0.9979817867279053 tensor(True, device='cuda:0')
0.9979817867279053 tensor(True, device='cuda:0')
0.9979817867279053 tensor(True, device='cuda:0')
637 None False
0.998661994934082 tensor(True, device='cuda:0')
0.9997609257698059 tensor(True, device='cuda:0')
0.9997639060020447 tensor(True, device='cuda:0')
0.9997639060020447 tensor(True, device='cuda:0')
0.9997627139091492 tensor(True, device='cuda:0')
638 None False
0.9999960660934448 tensor(True, device='cuda:0')
0.999996542930603 tensor(True, device='cuda:0')
0.9999966621398926 tensor(True, device='cuda:0')
0.999996542930603 tensor(True, device='cuda:0')
0.9999966621398926 tensor(True, device='cuda:0')
639 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
640 None False
0.010623592883348465 tensor(False, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
642 None False
0.99671870470047 tensor(True, device='cuda:0')
0.9965345859527588 tensor(True, device='cuda:0')
0.9965343475341797 tensor(True, device='cuda:0')
0.9965345859527588 tensor(True, device='cuda:0')
0.9965717792510986 tensor(True, device='cuda:0')
643 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
644 None False
0.9989789724349976 tensor(True, device='cuda:0')
0.9958187937736511 tensor(True, device='cuda:0')
0.9955494403839111 tensor(True, device='cuda:0')
0.9993211030960083 tensor(True, device='cuda:0')
0.99506676197052 tensor(True, device='cuda:0')
645 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
646 None False
0.9977353811264038 tensor(True, device='cuda:0')
0.9994003772735596 tensor(True, device='cuda:0')
0.9993834495544434 tensor(True, device='cuda:0')
0.99940025806427 tensor(True, device='cuda:0')
0.9993834495544434 tensor(True, device='cuda:0')
647 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
648 None False
0.9840170741081238 tensor(True, device='cuda:0')
0.987041711807251 tensor(True, device='cuda:0')
0.9869381189346313 tensor(True, device='cuda:0')
0.987041711807251 tensor(True, device='cuda:0')
0.987041711807251 tensor(True, device='cuda:0')
649 None False
0.9997177720069885 tensor(True, device='cuda:0')
0.9996626377105713 tensor(True, device='cuda:0')
0.9996059536933899 tensor(True, device='cuda:0')
0.9996059536933899 tensor(True, device='cuda:0')
0.9996626377105713 tensor(True, device='cuda:0')
650 None False
0.9912115931510925 tensor(True, device='cuda:0')
0.9913665652275085 tensor(True, device='cuda:0')
0.9913665652275085 tensor(True, device='cuda:0')
0.9913665652275085 tensor(True, device='cuda:0')
0.9913665652275085 tensor(True, device='cuda:0')
651 None False
0.9715543389320374 tensor(True, device='cuda:0')
0.9705935120582581 tensor(True, device='cuda:0')
0.9783022403717041 tensor(True, device='cuda:0')
0.9708150625228882 tensor(True, device='cuda:0')
0.970696747303009 tensor(True, device='cuda:0')
652 None False
0.9999606609344482 tensor(True, device='cuda:0')
0.9999606609344482 tensor(True, device='cuda:0')
0.9999606609344482 tensor(True, device='cuda:0')
0.9999606609344482 tensor(True, device='cuda:0')
0.9999606609344482 tensor(True, device='cuda:0')
653 None False
0.9844308495521545 tensor(True, device='cuda:0')
0.9843885898590088 tensor(True, device='cuda:0')
0.9843363761901855 tensor(True, device='cuda:0')
0.9843363761901855 tensor(True, device='cuda:0')
0.9843363761901855 tensor(True, device='cuda:0')
654 None False
0.9999983310699463 tensor(True, device='cuda:0')
0.9999983310699463 tensor(True, device='cuda:0')
0.9999983310699463 tensor(True, device='cuda:0')
0.9999983310699463 tensor(True, device='cuda:0')
0.9999983310699463 tensor(True, device='cuda:0')
655 None False
0.9979889392852783 tensor(True, device='cuda:0')
0.9985654950141907 tensor(True, device='cuda:0')
0.9985654950141907 tensor(True, device='cuda:0')
0.9985589385032654 tensor(True, device='cuda:0')
0.9985654950141907 tensor(True, device='cuda:0')
656 None False
0.9999370574951172 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
0.999937891960144 tensor(True, device='cuda:0')
657 None False
0.9994605183601379 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
658 None False
0.9774141311645508 tensor(True, device='cuda:0')
0.9774141311645508 tensor(True, device='cuda:0')
0.9774141311645508 tensor(True, device='cuda:0')
0.9774141311645508 tensor(True, device='cuda:0')
0.9774141311645508 tensor(True, device='cuda:0')
659 None False
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
0.8837336897850037 tensor(True, device='cuda:0')
660 None False
0.9998890161514282 tensor(True, device='cuda:0')
0.9998890161514282 tensor(True, device='cuda:0')
0.9998890161514282 tensor(True, device='cuda:0')
0.9998890161514282 tensor(True, device='cuda:0')
0.9998890161514282 tensor(True, device='cuda:0')
661 None False
0.9991457462310791 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
0.9996335506439209 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
662 None False
0.998599112033844 tensor(True, device='cuda:0')
0.9994145631790161 tensor(True, device='cuda:0')
0.9994290471076965 tensor(True, device='cuda:0')
0.998599112033844 tensor(True, device='cuda:0')
0.9994145631790161 tensor(True, device='cuda:0')
663 None False
0.9983408451080322 tensor(True, device='cuda:0')
0.9982582926750183 tensor(True, device='cuda:0')
0.9982582926750183 tensor(True, device='cuda:0')
0.9982618689537048 tensor(True, device='cuda:0')
